CUSTOMER,PRODUCT
505,bourbon
510,bourbon
513,bourbon
514,bourbon
515,bourbon
517,bourbon
518,bourbon
519,bourbon
521,bourbon
522,bourbon
523,bourbon
529,bourbon
532,bourbon
533,bourbon
535,bourbon
537,bourbon
539,bourbon
541,bourbon
545,bourbon
547,bourbon
554,bourbon
558,bourbon
568,bourbon
569,bourbon
572,bourbon
577,bourbon
579,bourbon
580,bourbon
584,bourbon
585,bourbon
586,bourbon
588,bourbon
589,bourbon
589,bourbon
590,bourbon
591,bourbon
592,bourbon
594,bourbon
600,bourbon
601,bourbon
603,bourbon
604,bourbon
605,bourbon
606,bourbon
607,bourbon
608,bourbon
614,bourbon
615,bourbon
616,bourbon
617,bourbon
618,bourbon
620,bourbon
621,bourbon
622,bourbon
623,bourbon
624,bourbon
625,bourbon
626,bourbon
631,bourbon
632,bourbon
633,bourbon
636,bourbon
645,bourbon
646,bourbon
647,bourbon
648,bourbon
649,bourbon
650,bourbon
652,bourbon
654,bourbon
656,bourbon
659,bourbon
666,bourbon
668,bourbon
669,bourbon
670,bourbon
671,bourbon
672,bourbon
674,bourbon
675,bourbon
679,bourbon
681,bourbon
683,bourbon
684,bourbon
687,bourbon
689,bourbon
695,bourbon
697,bourbon
699,bourbon
700,bourbon
702,bourbon
703,bourbon
704,bourbon
707,bourbon
716,bourbon
717,bourbon
720,bourbon
723,bourbon
726,bourbon
728,bourbon
733,bourbon
736,bourbon
738,bourbon
739,bourbon
740,bourbon
746,bourbon
747,bourbon
749,bourbon
750,bourbon
753,bourbon
757,bourbon
759,bourbon
763,bourbon
764,bourbon
765,bourbon
770,bourbon
774,bourbon
777,bourbon
779,bourbon
783,bourbon
785,bourbon
786,bourbon
789,bourbon
792,bourbon
793,bourbon
797,bourbon
800,bourbon
802,bourbon
802,bourbon
805,bourbon
806,bourbon
808,bourbon
809,bourbon
811,bourbon
814,bourbon
816,bourbon
817,bourbon
818,bourbon
820,bourbon
830,bourbon
832,bourbon
835,bourbon
841,bourbon
844,bourbon
845,bourbon
845,bourbon
847,bourbon
849,bourbon
854,bourbon
855,bourbon
860,bourbon
863,bourbon
866,bourbon
871,bourbon
872,bourbon
874,bourbon
876,bourbon
880,bourbon
881,bourbon
882,bourbon
884,bourbon
886,bourbon
887,bourbon
891,bourbon
892,bourbon
893,bourbon
898,bourbon
900,bourbon
903,bourbon
904,bourbon
905,bourbon
914,bourbon
922,bourbon
923,bourbon
924,bourbon
925,bourbon
927,bourbon
928,bourbon
932,bourbon
934,bourbon
938,bourbon
939,bourbon
940,bourbon
940,bourbon
943,bourbon
946,bourbon
949,bourbon
954,bourbon
955,bourbon
956,bourbon
958,bourbon
959,bourbon
960,bourbon
961,bourbon
963,bourbon
965,bourbon
966,bourbon
971,bourbon
973,bourbon
974,bourbon
976,bourbon
979,bourbon
979,bourbon
981,bourbon
982,bourbon
984,bourbon
985,bourbon
986,bourbon
988,bourbon
991,bourbon
996,bourbon
1000,bourbon
5,chicken
7,chicken
9,chicken
17,chicken
24,chicken
25,chicken
31,chicken
32,chicken
39,chicken
41,chicken
42,chicken
45,chicken
46,chicken
48,chicken
53,chicken
56,chicken
59,chicken
60,chicken
65,chicken
69,chicken
74,chicken
75,chicken
79,chicken
82,chicken
86,chicken
92,chicken
94,chicken
96,chicken
106,chicken
107,chicken
109,chicken
111,chicken
112,chicken
113,chicken
117,chicken
119,chicken
120,chicken
121,chicken
124,chicken
125,chicken
127,chicken
128,chicken
130,chicken
131,chicken
135,chicken
137,chicken
138,chicken
139,chicken
140,chicken
142,chicken
146,chicken
149,chicken
151,chicken
155,chicken
158,chicken
159,chicken
162,chicken
164,chicken
165,chicken
167,chicken
171,chicken
176,chicken
178,chicken
183,chicken
186,chicken
188,chicken
189,chicken
198,chicken
200,chicken
202,chicken
209,chicken
213,chicken
214,chicken
216,chicken
220,chicken
224,chicken
225,chicken
226,chicken
242,chicken
243,chicken
245,chicken
247,chicken
249,chicken
252,chicken
256,chicken
257,chicken
261,chicken
264,chicken
268,chicken
278,chicken
279,chicken
280,chicken
285,chicken
291,chicken
295,chicken
297,chicken
299,chicken
300,chicken
303,chicken
307,chicken
308,chicken
312,chicken
320,chicken
324,chicken
325,chicken
326,chicken
331,chicken
332,chicken
335,chicken
337,chicken
338,chicken
339,chicken
340,chicken
346,chicken
349,chicken
359,chicken
364,chicken
365,chicken
366,chicken
372,chicken
373,chicken
382,chicken
383,chicken
388,chicken
395,chicken
405,chicken
409,chicken
414,chicken
419,chicken
421,chicken
422,chicken
425,chicken
429,chicken
432,chicken
434,chicken
435,chicken
439,chicken
440,chicken
441,chicken
444,chicken
450,chicken
455,chicken
458,chicken
460,chicken
461,chicken
466,chicken
469,chicken
480,chicken
480,chicken
481,chicken
487,chicken
489,chicken
491,chicken
494,chicken
496,chicken
498,chicken
500,chicken
501,chicken
504,chicken
505,chicken
508,chicken
513,chicken
515,chicken
519,chicken
520,chicken
521,chicken
522,chicken
529,chicken
531,chicken
532,chicken
554,chicken
555,chicken
560,chicken
562,chicken
567,chicken
569,chicken
571,chicken
573,chicken
578,chicken
579,chicken
580,chicken
584,chicken
585,chicken
586,chicken
588,chicken
594,chicken
595,chicken
596,chicken
599,chicken
599,chicken
604,chicken
605,chicken
607,chicken
608,chicken
610,chicken
611,chicken
612,chicken
616,chicken
622,chicken
623,chicken
625,chicken
629,chicken
630,chicken
633,chicken
640,chicken
644,chicken
645,chicken
654,chicken
658,chicken
660,chicken
661,chicken
668,chicken
669,chicken
677,chicken
679,chicken
683,chicken
684,chicken
687,chicken
689,chicken
692,chicken
694,chicken
698,chicken
703,chicken
704,chicken
707,chicken
710,chicken
711,chicken
712,chicken
714,chicken
717,chicken
729,chicken
731,chicken
738,chicken
739,chicken
753,chicken
756,chicken
758,chicken
759,chicken
760,chicken
761,chicken
762,chicken
763,chicken
764,chicken
776,chicken
777,chicken
785,chicken
791,chicken
797,chicken
801,chicken
805,chicken
813,chicken
817,chicken
820,chicken
822,chicken
826,chicken
827,chicken
829,chicken
830,chicken
832,chicken
833,chicken
834,chicken
840,chicken
842,chicken
844,chicken
846,chicken
847,chicken
852,chicken
857,chicken
860,chicken
865,chicken
871,chicken
876,chicken
879,chicken
880,chicken
881,chicken
882,chicken
886,chicken
888,chicken
890,chicken
892,chicken
894,chicken
896,chicken
897,chicken
900,chicken
902,chicken
906,chicken
908,chicken
910,chicken
920,chicken
922,chicken
926,chicken
929,chicken
931,chicken
932,chicken
933,chicken
934,chicken
942,chicken
943,chicken
944,chicken
948,chicken
952,chicken
956,chicken
957,chicken
958,chicken
963,chicken
965,chicken
969,chicken
971,chicken
978,chicken
983,chicken
987,chicken
988,chicken
990,chicken
992,chicken
992,chicken
994,chicken
996,chicken
999,chicken
3,coke
5,coke
6,coke
14,coke
15,coke
16,coke
17,coke
24,coke
25,coke
26,coke
27,coke
29,coke
30,coke
31,coke
39,coke
40,coke
42,coke
56,coke
67,coke
68,coke
71,coke
74,coke
75,coke
77,coke
83,coke
86,coke
87,coke
94,coke
96,coke
97,coke
100,coke
107,coke
111,coke
113,coke
114,coke
117,coke
118,coke
127,coke
128,coke
129,coke
135,coke
136,coke
138,coke
142,coke
143,coke
145,coke
148,coke
153,coke
163,coke
164,coke
174,coke
176,coke
180,coke
187,coke
188,coke
189,coke
190,coke
194,coke
197,coke
198,coke
199,coke
202,coke
209,coke
211,coke
213,coke
214,coke
215,coke
220,coke
225,coke
227,coke
229,coke
242,coke
243,coke
245,coke
246,coke
247,coke
249,coke
250,coke
254,coke
256,coke
261,coke
268,coke
269,coke
277,coke
279,coke
280,coke
284,coke
286,coke
297,coke
300,coke
305,coke
307,coke
310,coke
314,coke
316,coke
317,coke
324,coke
325,coke
326,coke
329,coke
334,coke
337,coke
340,coke
341,coke
345,coke
348,coke
349,coke
361,coke
366,coke
372,coke
373,coke
375,coke
381,coke
388,coke
391,coke
397,coke
399,coke
402,coke
412,coke
418,coke
420,coke
421,coke
425,coke
430,coke
434,coke
435,coke
436,coke
439,coke
444,coke
448,coke
450,coke
453,coke
454,coke
455,coke
458,coke
459,coke
461,coke
467,coke
480,coke
484,coke
489,coke
494,coke
498,coke
500,coke
501,coke
504,coke
510,coke
512,coke
515,coke
517,coke
520,coke
521,coke
522,coke
523,coke
525,coke
531,coke
535,coke
539,coke
540,coke
545,coke
549,coke
550,coke
553,coke
555,coke
560,coke
562,coke
569,coke
571,coke
577,coke
578,coke
580,coke
591,coke
595,coke
596,coke
601,coke
603,coke
605,coke
606,coke
607,coke
609,coke
610,coke
611,coke
613,coke
615,coke
617,coke
620,coke
621,coke
623,coke
624,coke
626,coke
632,coke
637,coke
644,coke
650,coke
652,coke
654,coke
655,coke
657,coke
659,coke
661,coke
670,coke
672,coke
674,coke
675,coke
677,coke
692,coke
695,coke
701,coke
704,coke
711,coke
712,coke
716,coke
720,coke
723,coke
728,coke
729,coke
736,coke
741,coke
741,coke
749,coke
756,coke
757,coke
760,coke
761,coke
762,coke
765,coke
768,coke
775,coke
776,coke
777,coke
779,coke
784,coke
785,coke
791,coke
792,coke
793,coke
800,coke
809,coke
812,coke
813,coke
816,coke
825,coke
825,coke
826,coke
834,coke
835,coke
842,coke
843,coke
847,coke
849,coke
851,coke
852,coke
855,coke
857,coke
863,coke
865,coke
868,coke
873,coke
876,coke
879,coke
881,coke
882,coke
887,coke
888,coke
896,coke
897,coke
900,coke
901,coke
910,coke
911,coke
917,coke
920,coke
922,coke
924,coke
927,coke
929,coke
931,coke
933,coke
944,coke
945,coke
948,coke
949,coke
950,coke
957,coke
960,coke
962,coke
969,coke
971,coke
972,coke
976,coke
981,coke
983,coke
984,coke
985,coke
986,coke
990,coke
991,coke
999,coke
0,corned_b
1,corned_b
4,corned_b
7,corned_b
9,corned_b
11,corned_b
12,corned_b
14,corned_b
17,corned_b
20,corned_b
21,corned_b
23,corned_b
25,corned_b
31,corned_b
32,corned_b
35,corned_b
36,corned_b
41,corned_b
44,corned_b
45,corned_b
48,corned_b
53,corned_b
54,corned_b
55,corned_b
56,corned_b
59,corned_b
62,corned_b
65,corned_b
67,corned_b
69,corned_b
71,corned_b
72,corned_b
75,corned_b
76,corned_b
77,corned_b
79,corned_b
81,corned_b
82,corned_b
83,corned_b
85,corned_b
86,corned_b
87,corned_b
88,corned_b
90,corned_b
91,corned_b
93,corned_b
94,corned_b
95,corned_b
96,corned_b
96,corned_b
99,corned_b
101,corned_b
102,corned_b
104,corned_b
105,corned_b
106,corned_b
107,corned_b
108,corned_b
116,corned_b
119,corned_b
125,corned_b
126,corned_b
130,corned_b
132,corned_b
137,corned_b
139,corned_b
145,corned_b
147,corned_b
150,corned_b
151,corned_b
155,corned_b
158,corned_b
159,corned_b
160,corned_b
166,corned_b
167,corned_b
168,corned_b
171,corned_b
173,corned_b
175,corned_b
177,corned_b
178,corned_b
181,corned_b
183,corned_b
185,corned_b
191,corned_b
195,corned_b
196,corned_b
200,corned_b
202,corned_b
204,corned_b
206,corned_b
208,corned_b
209,corned_b
210,corned_b
216,corned_b
218,corned_b
219,corned_b
222,corned_b
223,corned_b
226,corned_b
231,corned_b
233,corned_b
234,corned_b
239,corned_b
248,corned_b
251,corned_b
252,corned_b
263,corned_b
264,corned_b
265,corned_b
268,corned_b
270,corned_b
271,corned_b
277,corned_b
278,corned_b
280,corned_b
282,corned_b
283,corned_b
287,corned_b
289,corned_b
290,corned_b
292,corned_b
295,corned_b
297,corned_b
298,corned_b
301,corned_b
303,corned_b
304,corned_b
305,corned_b
306,corned_b
308,corned_b
310,corned_b
313,corned_b
314,corned_b
315,corned_b
316,corned_b
318,corned_b
320,corned_b
322,corned_b
326,corned_b
327,corned_b
330,corned_b
331,corned_b
336,corned_b
337,corned_b
338,corned_b
339,corned_b
343,corned_b
346,corned_b
348,corned_b
350,corned_b
352,corned_b
356,corned_b
357,corned_b
358,corned_b
359,corned_b
360,corned_b
361,corned_b
362,corned_b
364,corned_b
365,corned_b
367,corned_b
368,corned_b
375,corned_b
380,corned_b
383,corned_b
386,corned_b
387,corned_b
389,corned_b
394,corned_b
398,corned_b
399,corned_b
401,corned_b
403,corned_b
404,corned_b
405,corned_b
409,corned_b
414,corned_b
415,corned_b
417,corned_b
419,corned_b
422,corned_b
424,corned_b
429,corned_b
431,corned_b
435,corned_b
440,corned_b
441,corned_b
448,corned_b
451,corned_b
452,corned_b
462,corned_b
466,corned_b
468,corned_b
469,corned_b
470,corned_b
472,corned_b
474,corned_b
476,corned_b
481,corned_b
482,corned_b
484,corned_b
487,corned_b
488,corned_b
489,corned_b
490,corned_b
491,corned_b
492,corned_b
493,corned_b
496,corned_b
499,corned_b
501,corned_b
502,corned_b
509,corned_b
513,corned_b
519,corned_b
521,corned_b
526,corned_b
532,corned_b
534,corned_b
537,corned_b
542,corned_b
543,corned_b
544,corned_b
545,corned_b
546,corned_b
548,corned_b
550,corned_b
554,corned_b
556,corned_b
557,corned_b
558,corned_b
563,corned_b
565,corned_b
574,corned_b
576,corned_b
577,corned_b
580,corned_b
581,corned_b
582,corned_b
584,corned_b
585,corned_b
586,corned_b
588,corned_b
590,corned_b
592,corned_b
594,corned_b
601,corned_b
602,corned_b
604,corned_b
606,corned_b
608,corned_b
609,corned_b
611,corned_b
618,corned_b
619,corned_b
622,corned_b
623,corned_b
625,corned_b
633,corned_b
636,corned_b
638,corned_b
640,corned_b
651,corned_b
653,corned_b
660,corned_b
662,corned_b
664,corned_b
668,corned_b
669,corned_b
671,corned_b
673,corned_b
676,corned_b
679,corned_b
680,corned_b
681,corned_b
682,corned_b
683,corned_b
684,corned_b
688,corned_b
689,corned_b
691,corned_b
696,corned_b
703,corned_b
706,corned_b
707,corned_b
710,corned_b
713,corned_b
714,corned_b
715,corned_b
717,corned_b
718,corned_b
719,corned_b
721,corned_b
724,corned_b
725,corned_b
731,corned_b
733,corned_b
734,corned_b
737,corned_b
739,corned_b
742,corned_b
745,corned_b
751,corned_b
752,corned_b
753,corned_b
755,corned_b
758,corned_b
759,corned_b
761,corned_b
763,corned_b
764,corned_b
769,corned_b
772,corned_b
775,corned_b
777,corned_b
782,corned_b
788,corned_b
789,corned_b
794,corned_b
802,corned_b
805,corned_b
807,corned_b
808,corned_b
809,corned_b
812,corned_b
816,corned_b
817,corned_b
821,corned_b
830,corned_b
831,corned_b
832,corned_b
844,corned_b
846,corned_b
848,corned_b
851,corned_b
853,corned_b
856,corned_b
858,corned_b
859,corned_b
860,corned_b
862,corned_b
864,corned_b
867,corned_b
870,corned_b
871,corned_b
872,corned_b
873,corned_b
874,corned_b
877,corned_b
878,corned_b
879,corned_b
883,corned_b
886,corned_b
891,corned_b
892,corned_b
896,corned_b
898,corned_b
906,corned_b
908,corned_b
911,corned_b
912,corned_b
913,corned_b
915,corned_b
930,corned_b
932,corned_b
933,corned_b
934,corned_b
935,corned_b
941,corned_b
952,corned_b
954,corned_b
955,corned_b
956,corned_b
958,corned_b
959,corned_b
963,corned_b
964,corned_b
965,corned_b
967,corned_b
968,corned_b
970,corned_b
971,corned_b
976,corned_b
978,corned_b
988,corned_b
989,corned_b
993,corned_b
997,corned_b
999,corned_b
1000,corned_b
1,cracker
2,cracker
7,cracker
8,cracker
9,cracker
18,cracker
19,cracker
22,cracker
23,cracker
28,cracker
31,cracker
33,cracker
35,cracker
36,cracker
37,cracker
40,cracker
42,cracker
43,cracker
45,cracker
47,cracker
48,cracker
49,cracker
50,cracker
52,cracker
55,cracker
57,cracker
58,cracker
59,cracker
60,cracker
61,cracker
64,cracker
65,cracker
66,cracker
69,cracker
75,cracker
76,cracker
77,cracker
79,cracker
80,cracker
81,cracker
82,cracker
84,cracker
89,cracker
90,cracker
92,cracker
93,cracker
94,cracker
98,cracker
103,cracker
104,cracker
106,cracker
109,cracker
115,cracker
120,cracker
122,cracker
123,cracker
125,cracker
126,cracker
128,cracker
130,cracker
131,cracker
133,cracker
136,cracker
139,cracker
141,cracker
143,cracker
146,cracker
147,cracker
149,cracker
150,cracker
151,cracker
152,cracker
155,cracker
157,cracker
158,cracker
165,cracker
167,cracker
169,cracker
170,cracker
171,cracker
173,cracker
175,cracker
176,cracker
178,cracker
179,cracker
182,cracker
183,cracker
184,cracker
186,cracker
187,cracker
190,cracker
192,cracker
199,cracker
200,cracker
205,cracker
208,cracker
209,cracker
211,cracker
216,cracker
221,cracker
222,cracker
224,cracker
226,cracker
228,cracker
230,cracker
235,cracker
236,cracker
238,cracker
240,cracker
244,cracker
247,cracker
252,cracker
253,cracker
255,cracker
257,cracker
259,cracker
264,cracker
266,cracker
267,cracker
270,cracker
271,cracker
272,cracker
273,cracker
274,cracker
275,cracker
276,cracker
278,cracker
279,cracker
281,cracker
285,cracker
288,cracker
291,cracker
293,cracker
295,cracker
302,cracker
303,cracker
304,cracker
307,cracker
308,cracker
309,cracker
311,cracker
318,cracker
320,cracker
323,cracker
326,cracker
327,cracker
328,cracker
329,cracker
331,cracker
332,cracker
333,cracker
334,cracker
335,cracker
338,cracker
342,cracker
343,cracker
344,cracker
345,cracker
346,cracker
350,cracker
351,cracker
352,cracker
353,cracker
354,cracker
357,cracker
359,cracker
360,cracker
361,cracker
364,cracker
365,cracker
370,cracker
371,cracker
374,cracker
375,cracker
376,cracker
378,cracker
382,cracker
383,cracker
385,cracker
388,cracker
390,cracker
394,cracker
395,cracker
396,cracker
399,cracker
400,cracker
401,cracker
402,cracker
405,cracker
407,cracker
409,cracker
410,cracker
411,cracker
414,cracker
416,cracker
417,cracker
420,cracker
422,cracker
423,cracker
427,cracker
428,cracker
430,cracker
432,cracker
434,cracker
437,cracker
438,cracker
440,cracker
441,cracker
442,cracker
446,cracker
447,cracker
449,cracker
451,cracker
452,cracker
453,cracker
457,cracker
460,cracker
461,cracker
463,cracker
465,cracker
466,cracker
467,cracker
468,cracker
469,cracker
470,cracker
471,cracker
473,cracker
475,cracker
477,cracker
478,cracker
479,cracker
483,cracker
485,cracker
486,cracker
488,cracker
491,cracker
495,cracker
496,cracker
505,cracker
507,cracker
508,cracker
509,cracker
512,cracker
513,cracker
514,cracker
516,cracker
518,cracker
519,cracker
521,cracker
524,cracker
524,cracker
525,cracker
530,cracker
532,cracker
533,cracker
534,cracker
535,cracker
536,cracker
538,cracker
541,cracker
547,cracker
548,cracker
549,cracker
553,cracker
554,cracker
558,cracker
559,cracker
561,cracker
567,cracker
568,cracker
570,cracker
572,cracker
573,cracker
575,cracker
579,cracker
580,cracker
581,cracker
584,cracker
585,cracker
586,cracker
587,cracker
588,cracker
593,cracker
594,cracker
595,cracker
597,cracker
599,cracker
600,cracker
604,cracker
608,cracker
609,cracker
613,cracker
614,cracker
616,cracker
617,cracker
618,cracker
622,cracker
623,cracker
624,cracker
625,cracker
626,cracker
627,cracker
630,cracker
631,cracker
633,cracker
637,cracker
639,cracker
642,cracker
643,cracker
645,cracker
647,cracker
648,cracker
649,cracker
651,cracker
654,cracker
656,cracker
658,cracker
661,cracker
662,cracker
663,cracker
668,cracker
669,cracker
675,cracker
678,cracker
679,cracker
681,cracker
683,cracker
684,cracker
685,cracker
687,cracker
689,cracker
694,cracker
696,cracker
697,cracker
698,cracker
699,cracker
701,cracker
703,cracker
706,cracker
707,cracker
708,cracker
709,cracker
710,cracker
713,cracker
715,cracker
717,cracker
722,cracker
724,cracker
725,cracker
726,cracker
727,cracker
728,cracker
730,cracker
732,cracker
733,cracker
735,cracker
737,cracker
739,cracker
740,cracker
741,cracker
742,cracker
743,cracker
744,cracker
747,cracker
748,cracker
750,cracker
751,cracker
753,cracker
754,cracker
759,cracker
763,cracker
765,cracker
767,cracker
770,cracker
773,cracker
774,cracker
777,cracker
778,cracker
781,cracker
783,cracker
786,cracker
787,cracker
788,cracker
790,cracker
793,cracker
795,cracker
796,cracker
797,cracker
798,cracker
799,cracker
803,cracker
804,cracker
804,cracker
805,cracker
806,cracker
807,cracker
811,cracker
814,cracker
817,cracker
818,cracker
819,cracker
820,cracker
822,cracker
825,cracker
826,cracker
827,cracker
828,cracker
830,cracker
832,cracker
833,cracker
836,cracker
839,cracker
840,cracker
841,cracker
842,cracker
843,cracker
844,cracker
848,cracker
850,cracker
854,cracker
860,cracker
861,cracker
866,cracker
867,cracker
869,cracker
871,cracker
875,cracker
877,cracker
880,cracker
884,cracker
886,cracker
888,cracker
889,cracker
892,cracker
893,cracker
898,cracker
899,cracker
902,cracker
903,cracker
904,cracker
905,cracker
909,cracker
914,cracker
916,cracker
918,cracker
919,cracker
920,cracker
921,cracker
923,cracker
925,cracker
927,cracker
932,cracker
938,cracker
941,cracker
942,cracker
944,cracker
945,cracker
946,cracker
947,cracker
948,cracker
950,cracker
951,cracker
952,cracker
953,cracker
955,cracker
956,cracker
957,cracker
958,cracker
960,cracker
961,cracker
963,cracker
965,cracker
966,cracker
971,cracker
972,cracker
974,cracker
975,cracker
976,cracker
977,cracker
980,cracker
982,cracker
985,cracker
986,cracker
987,cracker
988,cracker
992,cracker
993,cracker
995,cracker
996,cracker
998,cracker
0,ham
2,ham
3,ham
5,ham
14,ham
15,ham
20,ham
30,ham
33,ham
35,ham
36,ham
38,ham
44,ham
49,ham
54,ham
55,ham
58,ham
61,ham
62,ham
71,ham
76,ham
78,ham
80,ham
81,ham
83,ham
84,ham
86,ham
88,ham
89,ham
95,ham
101,ham
102,ham
104,ham
105,ham
107,ham
108,ham
115,ham
116,ham
118,ham
119,ham
126,ham
130,ham
